Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
statement            : 44 44 45 46 50 51
statement_assignment : 31
statement_break      : 36
statement_compound   : 35
statement_expression : 37
statement_ifthen     : 33
statement_ifthenelse : 32
statement_list       : 3 51
statement_print      : 30
statement_return     : 29
statement_while      : 34
variable             : 40 65
variable_type        : 11 12 17 24 27 28 85 86
variables_declaration_list : 8 10 12
variables_list       : 11 12 19

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . body
    (3) body -> . optional_class_declaration_list optional_variables_declaration_list optional_functions_declaration_list statement_list
    (4) optional_class_declaration_list -> . empty
    (5) optional_class_declaration_list -> . class_declaration_list
    (2) empty -> .
    (6) class_declaration_list -> . class_declaration
    (7) class_declaration_list -> . class_declaration class_declaration_list
    (8) class_declaration -> . CLASS IDENT LCURL variables_declaration_list RCURL

    VAR             reduce using rule 2 (empty -> .)
    FUNCTION        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    LCURL           reduce using rule 2 (empty -> .)
    BREAK           reduce using rule 2 (empty -> .)
    IDENT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    LPAREN          reduce using rule 2 (empty -> .)
    NOT             reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    NEW             reduce using rule 2 (empty -> .)
    CLASS           shift and go to state 7

    program                        shift and go to state 1
    body                           shift and go to state 2
    optional_class_declaration_list shift and go to state 3
    empty                          shift and go to state 4
    class_declaration_list         shift and go to state 5
    class_declaration              shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> body .

    $end            reduce using rule 1 (program -> body .)


state 3

    (3) body -> optional_class_declaration_list . optional_variables_declaration_list optional_functions_declaration_list statement_list
    (9) optional_variables_declaration_list -> . empty
    (10) optional_variables_declaration_list -> . variables_declaration_list
    (2) empty -> .
    (11) variables_declaration_list -> . VAR variable_type variables_list SEMICOLON
    (12) variables_declaration_list -> . VAR variable_type variables_list SEMICOLON variables_declaration_list

    FUNCTION        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    LCURL           reduce using rule 2 (empty -> .)
    BREAK           reduce using rule 2 (empty -> .)
    IDENT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    LPAREN          reduce using rule 2 (empty -> .)
    NOT             reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    NEW             reduce using rule 2 (empty -> .)
    VAR             shift and go to state 11

    optional_variables_declaration_list shift and go to state 8
    empty                          shift and go to state 9
    variables_declaration_list     shift and go to state 10

state 4

    (4) optional_class_declaration_list -> empty .

    VAR             reduce using rule 4 (optional_class_declaration_list -> empty .)
    FUNCTION        reduce using rule 4 (optional_class_declaration_list -> empty .)
    RETURN          reduce using rule 4 (optional_class_declaration_list -> empty .)
    PRINT           reduce using rule 4 (optional_class_declaration_list -> empty .)
    IF              reduce using rule 4 (optional_class_declaration_list -> empty .)
    WHILE           reduce using rule 4 (optional_class_declaration_list -> empty .)
    LCURL           reduce using rule 4 (optional_class_declaration_list -> empty .)
    BREAK           reduce using rule 4 (optional_class_declaration_list -> empty .)
    IDENT           reduce using rule 4 (optional_class_declaration_list -> empty .)
    INT             reduce using rule 4 (optional_class_declaration_list -> empty .)
    BOOL            reduce using rule 4 (optional_class_declaration_list -> empty .)
    LPAREN          reduce using rule 4 (optional_class_declaration_list -> empty .)
    NOT             reduce using rule 4 (optional_class_declaration_list -> empty .)
    MINUS           reduce using rule 4 (optional_class_declaration_list -> empty .)
    NEW             reduce using rule 4 (optional_class_declaration_list -> empty .)


state 5

    (5) optional_class_declaration_list -> class_declaration_list .

    VAR             reduce using rule 5 (optional_class_declaration_list -> class_declaration_list .)
    FUNCTION        reduce using rule 5 (optional_class_declaration_list -> class_declaration_list .)
    RETURN          reduce using rule 5 (optional_class_declaration_list -> class_declaration_list .)
    PRINT           reduce using rule 5 (optional_class_declaration_list -> class_declaration_list .)
    IF              reduce using rule 5 (optional_class_declaration_list -> class_declaration_list .)
    WHILE           reduce using rule 5 (optional_class_declaration_list -> class_declaration_list .)
    LCURL           reduce using rule 5 (optional_class_declaration_list -> class_declaration_list .)
    BREAK           reduce using rule 5 (optional_class_declaration_list -> class_declaration_list .)
    IDENT           reduce using rule 5 (optional_class_declaration_list -> class_declaration_list .)
    INT             reduce using rule 5 (optional_class_declaration_list -> class_declaration_list .)
    BOOL            reduce using rule 5 (optional_class_declaration_list -> class_declaration_list .)
    LPAREN          reduce using rule 5 (optional_class_declaration_list -> class_declaration_list .)
    NOT             reduce using rule 5 (optional_class_declaration_list -> class_declaration_list .)
    MINUS           reduce using rule 5 (optional_class_declaration_list -> class_declaration_list .)
    NEW             reduce using rule 5 (optional_class_declaration_list -> class_declaration_list .)


state 6

    (6) class_declaration_list -> class_declaration .
    (7) class_declaration_list -> class_declaration . class_declaration_list
    (6) class_declaration_list -> . class_declaration
    (7) class_declaration_list -> . class_declaration class_declaration_list
    (8) class_declaration -> . CLASS IDENT LCURL variables_declaration_list RCURL

    VAR             reduce using rule 6 (class_declaration_list -> class_declaration .)
    FUNCTION        reduce using rule 6 (class_declaration_list -> class_declaration .)
    RETURN          reduce using rule 6 (class_declaration_list -> class_declaration .)
    PRINT           reduce using rule 6 (class_declaration_list -> class_declaration .)
    IF              reduce using rule 6 (class_declaration_list -> class_declaration .)
    WHILE           reduce using rule 6 (class_declaration_list -> class_declaration .)
    LCURL           reduce using rule 6 (class_declaration_list -> class_declaration .)
    BREAK           reduce using rule 6 (class_declaration_list -> class_declaration .)
    IDENT           reduce using rule 6 (class_declaration_list -> class_declaration .)
    INT             reduce using rule 6 (class_declaration_list -> class_declaration .)
    BOOL            reduce using rule 6 (class_declaration_list -> class_declaration .)
    LPAREN          reduce using rule 6 (class_declaration_list -> class_declaration .)
    NOT             reduce using rule 6 (class_declaration_list -> class_declaration .)
    MINUS           reduce using rule 6 (class_declaration_list -> class_declaration .)
    NEW             reduce using rule 6 (class_declaration_list -> class_declaration .)
    CLASS           shift and go to state 7

    class_declaration              shift and go to state 6
    class_declaration_list         shift and go to state 12

state 7

    (8) class_declaration -> CLASS . IDENT LCURL variables_declaration_list RCURL

    IDENT           shift and go to state 13


state 8

    (3) body -> optional_class_declaration_list optional_variables_declaration_list . optional_functions_declaration_list statement_list
    (20) optional_functions_declaration_list -> . empty
    (21) optional_functions_declaration_list -> . functions_declaration_list
    (2) empty -> .
    (22) functions_declaration_list -> . function
    (23) functions_declaration_list -> . function functions_declaration_list
    (24) function -> . FUNCTION variable_type IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL

    RETURN          reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    LCURL           reduce using rule 2 (empty -> .)
    BREAK           reduce using rule 2 (empty -> .)
    IDENT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    LPAREN          reduce using rule 2 (empty -> .)
    NOT             reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    NEW             reduce using rule 2 (empty -> .)
    FUNCTION        shift and go to state 18

    optional_functions_declaration_list shift and go to state 14
    empty                          shift and go to state 15
    functions_declaration_list     shift and go to state 16
    function                       shift and go to state 17

state 9

    (9) optional_variables_declaration_list -> empty .

    FUNCTION        reduce using rule 9 (optional_variables_declaration_list -> empty .)
    RETURN          reduce using rule 9 (optional_variables_declaration_list -> empty .)
    PRINT           reduce using rule 9 (optional_variables_declaration_list -> empty .)
    IF              reduce using rule 9 (optional_variables_declaration_list -> empty .)
    WHILE           reduce using rule 9 (optional_variables_declaration_list -> empty .)
    LCURL           reduce using rule 9 (optional_variables_declaration_list -> empty .)
    BREAK           reduce using rule 9 (optional_variables_declaration_list -> empty .)
    IDENT           reduce using rule 9 (optional_variables_declaration_list -> empty .)
    INT             reduce using rule 9 (optional_variables_declaration_list -> empty .)
    BOOL            reduce using rule 9 (optional_variables_declaration_list -> empty .)
    LPAREN          reduce using rule 9 (optional_variables_declaration_list -> empty .)
    NOT             reduce using rule 9 (optional_variables_declaration_list -> empty .)
    MINUS           reduce using rule 9 (optional_variables_declaration_list -> empty .)
    NEW             reduce using rule 9 (optional_variables_declaration_list -> empty .)


state 10

    (10) optional_variables_declaration_list -> variables_declaration_list .

    FUNCTION        reduce using rule 10 (optional_variables_declaration_list -> variables_declaration_list .)
    RETURN          reduce using rule 10 (optional_variables_declaration_list -> variables_declaration_list .)
    PRINT           reduce using rule 10 (optional_variables_declaration_list -> variables_declaration_list .)
    IF              reduce using rule 10 (optional_variables_declaration_list -> variables_declaration_list .)
    WHILE           reduce using rule 10 (optional_variables_declaration_list -> variables_declaration_list .)
    LCURL           reduce using rule 10 (optional_variables_declaration_list -> variables_declaration_list .)
    BREAK           reduce using rule 10 (optional_variables_declaration_list -> variables_declaration_list .)
    IDENT           reduce using rule 10 (optional_variables_declaration_list -> variables_declaration_list .)
    INT             reduce using rule 10 (optional_variables_declaration_list -> variables_declaration_list .)
    BOOL            reduce using rule 10 (optional_variables_declaration_list -> variables_declaration_list .)
    LPAREN          reduce using rule 10 (optional_variables_declaration_list -> variables_declaration_list .)
    NOT             reduce using rule 10 (optional_variables_declaration_list -> variables_declaration_list .)
    MINUS           reduce using rule 10 (optional_variables_declaration_list -> variables_declaration_list .)
    NEW             reduce using rule 10 (optional_variables_declaration_list -> variables_declaration_list .)


state 11

    (11) variables_declaration_list -> VAR . variable_type variables_list SEMICOLON
    (12) variables_declaration_list -> VAR . variable_type variables_list SEMICOLON variables_declaration_list
    (13) variable_type -> . _BOOL
    (14) variable_type -> . _INT
    (15) variable_type -> . NULL
    (16) variable_type -> . IDENT
    (17) variable_type -> . variable_type LBRAC RBRAC

    _BOOL           shift and go to state 20
    _INT            shift and go to state 21
    NULL            shift and go to state 22
    IDENT           shift and go to state 23

    variable_type                  shift and go to state 19

state 12

    (7) class_declaration_list -> class_declaration class_declaration_list .

    VAR             reduce using rule 7 (class_declaration_list -> class_declaration class_declaration_list .)
    FUNCTION        reduce using rule 7 (class_declaration_list -> class_declaration class_declaration_list .)
    RETURN          reduce using rule 7 (class_declaration_list -> class_declaration class_declaration_list .)
    PRINT           reduce using rule 7 (class_declaration_list -> class_declaration class_declaration_list .)
    IF              reduce using rule 7 (class_declaration_list -> class_declaration class_declaration_list .)
    WHILE           reduce using rule 7 (class_declaration_list -> class_declaration class_declaration_list .)
    LCURL           reduce using rule 7 (class_declaration_list -> class_declaration class_declaration_list .)
    BREAK           reduce using rule 7 (class_declaration_list -> class_declaration class_declaration_list .)
    IDENT           reduce using rule 7 (class_declaration_list -> class_declaration class_declaration_list .)
    INT             reduce using rule 7 (class_declaration_list -> class_declaration class_declaration_list .)
    BOOL            reduce using rule 7 (class_declaration_list -> class_declaration class_declaration_list .)
    LPAREN          reduce using rule 7 (class_declaration_list -> class_declaration class_declaration_list .)
    NOT             reduce using rule 7 (class_declaration_list -> class_declaration class_declaration_list .)
    MINUS           reduce using rule 7 (class_declaration_list -> class_declaration class_declaration_list .)
    NEW             reduce using rule 7 (class_declaration_list -> class_declaration class_declaration_list .)


state 13

    (8) class_declaration -> CLASS IDENT . LCURL variables_declaration_list RCURL

    LCURL           shift and go to state 24


state 14

    (3) body -> optional_class_declaration_list optional_variables_declaration_list optional_functions_declaration_list . statement_list
    (50) statement_list -> . statement
    (51) statement_list -> . statement statement_list
    (29) statement -> . statement_return
    (30) statement -> . statement_print
    (31) statement -> . statement_assignment
    (32) statement -> . statement_ifthenelse
    (33) statement -> . statement_ifthen
    (34) statement -> . statement_while
    (35) statement -> . statement_compound
    (36) statement -> . statement_break
    (37) statement -> . statement_expression
    (38) statement_return -> . RETURN expression SEMICOLON
    (39) statement_print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (40) statement_assignment -> . variable ASSIGN expression SEMICOLON
    (44) statement_ifthenelse -> . IF LPAREN expression RPAREN statement ELSE statement
    (45) statement_ifthen -> . IF LPAREN expression RPAREN statement
    (46) statement_while -> . WHILE LPAREN expression RPAREN statement
    (49) statement_compound -> . LCURL body RCURL
    (47) statement_break -> . BREAK SEMICOLON
    (48) statement_expression -> . expression SEMICOLON
    (41) variable -> . IDENT
    (42) variable -> . expression DOT IDENT
    (43) variable -> . expression LBRAC expression RBRAC
    (52) expression -> . expression_integer
    (53) expression -> . expression_boolean
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_group
    (58) expression -> . expression_neg
    (59) expression -> . expression_negative
    (60) expression -> . expression_new
    (61) expression_integer -> . INT
    (62) expression_boolean -> . BOOL
    (65) expression_identifier -> . variable
    (66) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (71) expression_binop -> . expression PLUS expression
    (72) expression_binop -> . expression MINUS expression
    (73) expression_binop -> . expression MULTIPLY expression
    (74) expression_binop -> . expression DIVIDE expression
    (75) expression_binop -> . expression MODULO expression
    (76) expression_binop -> . expression EQ expression
    (77) expression_binop -> . expression NEQ expression
    (78) expression_binop -> . expression LT expression
    (79) expression_binop -> . expression GT expression
    (80) expression_binop -> . expression LTE expression
    (81) expression_binop -> . expression GTE expression
    (82) expression_binop -> . expression AND expression
    (83) expression_binop -> . expression OR expression
    (84) expression_group -> . LPAREN expression RPAREN
    (63) expression_neg -> . NOT expression
    (64) expression_negative -> . MINUS expression
    (85) expression_new -> . NEW variable_type
    (86) expression_new -> . NEW variable_type LBRAC expression RBRAC

    RETURN          shift and go to state 36
    PRINT           shift and go to state 38
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    LCURL           shift and go to state 43
    BREAK           shift and go to state 44
    IDENT           shift and go to state 45
    INT             shift and go to state 55
    BOOL            shift and go to state 56
    LPAREN          shift and go to state 39
    NOT             shift and go to state 58
    MINUS           shift and go to state 57
    NEW             shift and go to state 59

    statement_list                 shift and go to state 25
    statement                      shift and go to state 26
    statement_return               shift and go to state 27
    statement_print                shift and go to state 28
    statement_assignment           shift and go to state 29
    statement_ifthenelse           shift and go to state 30
    statement_ifthen               shift and go to state 31
    statement_while                shift and go to state 32
    statement_compound             shift and go to state 33
    statement_break                shift and go to state 34
    statement_expression           shift and go to state 35
    expression                     shift and go to state 37
    variable                       shift and go to state 40
    expression_integer             shift and go to state 46
    expression_boolean             shift and go to state 47
    expression_identifier          shift and go to state 48
    expression_call                shift and go to state 49
    expression_binop               shift and go to state 50
    expression_group               shift and go to state 51
    expression_neg                 shift and go to state 52
    expression_negative            shift and go to state 53
    expression_new                 shift and go to state 54

state 15

    (20) optional_functions_declaration_list -> empty .

    RETURN          reduce using rule 20 (optional_functions_declaration_list -> empty .)
    PRINT           reduce using rule 20 (optional_functions_declaration_list -> empty .)
    IF              reduce using rule 20 (optional_functions_declaration_list -> empty .)
    WHILE           reduce using rule 20 (optional_functions_declaration_list -> empty .)
    LCURL           reduce using rule 20 (optional_functions_declaration_list -> empty .)
    BREAK           reduce using rule 20 (optional_functions_declaration_list -> empty .)
    IDENT           reduce using rule 20 (optional_functions_declaration_list -> empty .)
    INT             reduce using rule 20 (optional_functions_declaration_list -> empty .)
    BOOL            reduce using rule 20 (optional_functions_declaration_list -> empty .)
    LPAREN          reduce using rule 20 (optional_functions_declaration_list -> empty .)
    NOT             reduce using rule 20 (optional_functions_declaration_list -> empty .)
    MINUS           reduce using rule 20 (optional_functions_declaration_list -> empty .)
    NEW             reduce using rule 20 (optional_functions_declaration_list -> empty .)


state 16

    (21) optional_functions_declaration_list -> functions_declaration_list .

    RETURN          reduce using rule 21 (optional_functions_declaration_list -> functions_declaration_list .)
    PRINT           reduce using rule 21 (optional_functions_declaration_list -> functions_declaration_list .)
    IF              reduce using rule 21 (optional_functions_declaration_list -> functions_declaration_list .)
    WHILE           reduce using rule 21 (optional_functions_declaration_list -> functions_declaration_list .)
    LCURL           reduce using rule 21 (optional_functions_declaration_list -> functions_declaration_list .)
    BREAK           reduce using rule 21 (optional_functions_declaration_list -> functions_declaration_list .)
    IDENT           reduce using rule 21 (optional_functions_declaration_list -> functions_declaration_list .)
    INT             reduce using rule 21 (optional_functions_declaration_list -> functions_declaration_list .)
    BOOL            reduce using rule 21 (optional_functions_declaration_list -> functions_declaration_list .)
    LPAREN          reduce using rule 21 (optional_functions_declaration_list -> functions_declaration_list .)
    NOT             reduce using rule 21 (optional_functions_declaration_list -> functions_declaration_list .)
    MINUS           reduce using rule 21 (optional_functions_declaration_list -> functions_declaration_list .)
    NEW             reduce using rule 21 (optional_functions_declaration_list -> functions_declaration_list .)


state 17

    (22) functions_declaration_list -> function .
    (23) functions_declaration_list -> function . functions_declaration_list
    (22) functions_declaration_list -> . function
    (23) functions_declaration_list -> . function functions_declaration_list
    (24) function -> . FUNCTION variable_type IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL

    RETURN          reduce using rule 22 (functions_declaration_list -> function .)
    PRINT           reduce using rule 22 (functions_declaration_list -> function .)
    IF              reduce using rule 22 (functions_declaration_list -> function .)
    WHILE           reduce using rule 22 (functions_declaration_list -> function .)
    LCURL           reduce using rule 22 (functions_declaration_list -> function .)
    BREAK           reduce using rule 22 (functions_declaration_list -> function .)
    IDENT           reduce using rule 22 (functions_declaration_list -> function .)
    INT             reduce using rule 22 (functions_declaration_list -> function .)
    BOOL            reduce using rule 22 (functions_declaration_list -> function .)
    LPAREN          reduce using rule 22 (functions_declaration_list -> function .)
    NOT             reduce using rule 22 (functions_declaration_list -> function .)
    MINUS           reduce using rule 22 (functions_declaration_list -> function .)
    NEW             reduce using rule 22 (functions_declaration_list -> function .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 17
    functions_declaration_list     shift and go to state 60

state 18

    (24) function -> FUNCTION . variable_type IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL
    (13) variable_type -> . _BOOL
    (14) variable_type -> . _INT
    (15) variable_type -> . NULL
    (16) variable_type -> . IDENT
    (17) variable_type -> . variable_type LBRAC RBRAC

    _BOOL           shift and go to state 20
    _INT            shift and go to state 21
    NULL            shift and go to state 22
    IDENT           shift and go to state 23

    variable_type                  shift and go to state 61

state 19

    (11) variables_declaration_list -> VAR variable_type . variables_list SEMICOLON
    (12) variables_declaration_list -> VAR variable_type . variables_list SEMICOLON variables_declaration_list
    (17) variable_type -> variable_type . LBRAC RBRAC
    (18) variables_list -> . IDENT
    (19) variables_list -> . IDENT COMMA variables_list

    LBRAC           shift and go to state 63
    IDENT           shift and go to state 64

    variables_list                 shift and go to state 62

state 20

    (13) variable_type -> _BOOL .

    LBRAC           reduce using rule 13 (variable_type -> _BOOL .)
    IDENT           reduce using rule 13 (variable_type -> _BOOL .)
    SEMICOLON       reduce using rule 13 (variable_type -> _BOOL .)
    DOT             reduce using rule 13 (variable_type -> _BOOL .)
    PLUS            reduce using rule 13 (variable_type -> _BOOL .)
    MINUS           reduce using rule 13 (variable_type -> _BOOL .)
    MULTIPLY        reduce using rule 13 (variable_type -> _BOOL .)
    DIVIDE          reduce using rule 13 (variable_type -> _BOOL .)
    MODULO          reduce using rule 13 (variable_type -> _BOOL .)
    EQ              reduce using rule 13 (variable_type -> _BOOL .)
    NEQ             reduce using rule 13 (variable_type -> _BOOL .)
    LT              reduce using rule 13 (variable_type -> _BOOL .)
    GT              reduce using rule 13 (variable_type -> _BOOL .)
    LTE             reduce using rule 13 (variable_type -> _BOOL .)
    GTE             reduce using rule 13 (variable_type -> _BOOL .)
    AND             reduce using rule 13 (variable_type -> _BOOL .)
    OR              reduce using rule 13 (variable_type -> _BOOL .)
    RPAREN          reduce using rule 13 (variable_type -> _BOOL .)
    RBRAC           reduce using rule 13 (variable_type -> _BOOL .)
    COMMA           reduce using rule 13 (variable_type -> _BOOL .)


state 21

    (14) variable_type -> _INT .

    LBRAC           reduce using rule 14 (variable_type -> _INT .)
    IDENT           reduce using rule 14 (variable_type -> _INT .)
    SEMICOLON       reduce using rule 14 (variable_type -> _INT .)
    DOT             reduce using rule 14 (variable_type -> _INT .)
    PLUS            reduce using rule 14 (variable_type -> _INT .)
    MINUS           reduce using rule 14 (variable_type -> _INT .)
    MULTIPLY        reduce using rule 14 (variable_type -> _INT .)
    DIVIDE          reduce using rule 14 (variable_type -> _INT .)
    MODULO          reduce using rule 14 (variable_type -> _INT .)
    EQ              reduce using rule 14 (variable_type -> _INT .)
    NEQ             reduce using rule 14 (variable_type -> _INT .)
    LT              reduce using rule 14 (variable_type -> _INT .)
    GT              reduce using rule 14 (variable_type -> _INT .)
    LTE             reduce using rule 14 (variable_type -> _INT .)
    GTE             reduce using rule 14 (variable_type -> _INT .)
    AND             reduce using rule 14 (variable_type -> _INT .)
    OR              reduce using rule 14 (variable_type -> _INT .)
    RPAREN          reduce using rule 14 (variable_type -> _INT .)
    RBRAC           reduce using rule 14 (variable_type -> _INT .)
    COMMA           reduce using rule 14 (variable_type -> _INT .)


state 22

    (15) variable_type -> NULL .

    LBRAC           reduce using rule 15 (variable_type -> NULL .)
    IDENT           reduce using rule 15 (variable_type -> NULL .)
    SEMICOLON       reduce using rule 15 (variable_type -> NULL .)
    DOT             reduce using rule 15 (variable_type -> NULL .)
    PLUS            reduce using rule 15 (variable_type -> NULL .)
    MINUS           reduce using rule 15 (variable_type -> NULL .)
    MULTIPLY        reduce using rule 15 (variable_type -> NULL .)
    DIVIDE          reduce using rule 15 (variable_type -> NULL .)
    MODULO          reduce using rule 15 (variable_type -> NULL .)
